commit,total_duration,neutron.rpc_sg_info_for_devices_short_id (run 1),neutron.rpc_sg_info_for_devices_short_id (run 2),neutron.rpc_sg_info_for_devices_short_id (run 3),neutron.rpc_sg_info_for_devices_short_id (run 4),neutron.rpc_sg_info_for_devices_short_id (avg),neutron.rpc_sg_info_for_devices_short_id (max),neutron.rpc_sg_info_for_devices_full_id (run 1),neutron.rpc_sg_info_for_devices_full_id (run 2),neutron.rpc_sg_info_for_devices_full_id (run 3),neutron.rpc_sg_info_for_devices_full_id (run 4),neutron.rpc_sg_info_for_devices_full_id (avg),neutron.rpc_sg_info_for_devices_full_id (max),neutron.rpc_get_devices_details_list (run 1),neutron.rpc_get_devices_details_list (run 2),neutron.rpc_get_devices_details_list (run 3),neutron.rpc_get_devices_details_list (run 4),neutron.rpc_get_devices_details_list (avg),neutron.rpc_get_devices_details_list (max),neutron.rpc_get_routers (run 1),neutron.rpc_get_routers (run 2),neutron.rpc_get_routers (run 3),neutron.rpc_get_routers (run 4),neutron.rpc_get_routers (avg),neutron.rpc_get_routers (max)
3f45031d685a60abc3df293430db1ca458bc5620,398.7955629825592,0.6576969623565674,1.2358829975128174,1.6832189559936523,2.09175705909729,1.4171389937400818,2.09175705909729,0.6522929668426514,1.0797920227050781,1.6281030178070068,2.200932025909424,1.39028000831604,2.200932025909424,3.2780730724334717,3.2990779876708984,3.426730155944824,3.180514097213745,3.296098828315735,3.426730155944824,20.967308044433594,22.610232830047607,23.89485812187195,23.946640014648438,22.854759752750397,23.946640014648438
d179328a5250e83b4f632a3923f892b160a7315e,383.92279291152954,0.6559481620788574,1.0890960693359375,1.669464111328125,2.13655686378479,1.3877663016319275,2.13655686378479,0.6549549102783203,1.1355159282684326,1.647697925567627,2.1287600994110107,1.3917322158813477,2.1287600994110107,3.2374980449676514,3.139756202697754,3.158881902694702,3.1419551372528076,3.1695228219032288,3.2374980449676514,20.330116033554077,21.713161945343018,22.83358407020569,24.03634285926819,22.228301227092743,24.03634285926819
f4a2a7d9c7eca441577e57fae7c75aa1b069d066,383.28232312202454,0.623115062713623,1.0758919715881348,1.6161789894104004,2.0644309520721436,1.3449042439460754,2.0644309520721436,0.6323118209838867,1.1346468925476074,1.596679925918579,2.1826589107513428,1.386574387550354,2.1826589107513428,3.187175989151001,3.138908863067627,3.0469400882720947,3.083220958709717,3.11406147480011,3.187175989151001,19.80658507347107,21.38205599784851,22.7343111038208,23.586972951889038,21.877481281757355,23.586972951889038
949f6e23b3e0af79c89d6ebb1a5add0a64f62028,381.35698914527893,0.6246249675750732,1.0718839168548584,1.6044230461120605,2.1254639625549316,1.356598973274231,2.1254639625549316,0.6580960750579834,1.1171619892120361,1.712663173675537,2.138749122619629,1.4066675901412964,2.138749122619629,3.039076089859009,3.0957961082458496,3.109477996826172,3.0509650707244873,3.0738288164138794,3.109477996826172,19.956575870513916,21.634037017822266,22.636090993881226,23.886234045028687,22.028234481811523,23.886234045028687
b9d48c92542b0e8e90d1fe497bc45e221748bce5,375.77612590789795,0.6522481441497803,1.1345429420471191,1.604207992553711,2.1139469146728516,1.3762364983558655,2.1139469146728516,0.6628110408782959,1.1352288722991943,1.5654571056365967,2.1669461727142334,1.38261079788208,2.1669461727142334,3.096304178237915,3.109494924545288,3.097109079360962,3.0781850814819336,3.0952733159065247,3.109494924545288,18.72698712348938,20.333334922790527,21.65588092803955,23.106019973754883,20.955555737018585,23.106019973754883
9e0d0132205ab2fa2e9df38ddecf75b58bed0ebd,375.790718793869,0.6375157833099365,1.0776000022888184,1.5777390003204346,2.199712038040161,1.3731417059898376,2.199712038040161,0.65236496925354,1.1226799488067627,1.5863840579986572,2.154900074005127,1.3790822625160217,2.154900074005127,3.0343639850616455,3.152477979660034,3.1190710067749023,3.2161171436309814,3.130507528781891,3.2161171436309814,19.078273057937622,20.63139319419861,21.880117893218994,26.00895619392395,21.899685084819794,26.00895619392395
145e0052d6a9d995da88940fdddcac016d23448a,393.73327708244324,0.6341400146484375,1.1117188930511475,1.5686030387878418,2.1134071350097656,1.356967270374298,2.1134071350097656,0.6349790096282959,1.0551741123199463,1.5735900402069092,2.100569009780884,1.3410780429840088,2.100569009780884,3.223519802093506,3.1852200031280518,3.139137029647827,3.1612749099731445,3.1772879362106323,3.223519802093506,19.125518083572388,20.501998901367188,21.1081280708313,22.296003103256226,20.757912039756775,22.296003103256226
ed209643f110204894edb801e0795ff39b4d7df2,388.3610908985138,0.637178897857666,1.1192119121551514,1.640712022781372,2.0693318843841553,1.3666086792945862,2.0693318843841553,0.6459448337554932,1.0753250122070312,1.6348252296447754,2.1336138248443604,1.372427225112915,2.1336138248443604,3.1170129776000977,3.129160165786743,3.1135411262512207,3.078579902648926,3.109573543071747,3.129160165786743,18.67694592475891,19.816138982772827,20.878071069717407,22.13089108467102,20.37551176548004,22.13089108467102
bcb2054de03888064fc8aa1b02a94db939725a57,395.9860417842865,0.6460959911346436,1.0834150314331055,1.5933101177215576,2.0678141117095947,1.3476588129997253,2.0678141117095947,0.6612660884857178,1.0892729759216309,1.6171200275421143,2.1514551639556885,1.3797785639762878,2.1514551639556885,3.1647748947143555,3.2052581310272217,3.1144399642944336,3.0726139545440674,3.1392717361450195,3.2052581310272217,19.120584964752197,20.252331018447876,20.820677995681763,21.869972944259644,20.51589173078537,21.869972944259644
27ab8e619324a212b54c431a9837cebe8beb3618,392.97956824302673,0.618494987487793,1.0817019939422607,1.6181931495666504,2.0925052165985107,1.3527238368988037,2.0925052165985107,0.6441688537597656,1.1267900466918945,1.5843100547790527,2.176069974899292,1.3828347325325012,2.176069974899292,3.1539061069488525,3.187311887741089,3.262134075164795,3.21866512298584,3.205504298210144,3.262134075164795,18.845122814178467,19.881661891937256,20.770293951034546,22.208409786224365,20.42637211084366,22.208409786224365
41d47cb252530dfa10e9af06b318e97a344cb28b,378.46155405044556,0.6200690269470215,1.0824520587921143,1.549990177154541,2.147648811340332,1.3500400185585022,2.147648811340332,0.6334531307220459,1.069437026977539,1.6430230140686035,2.1230571269989014,1.3672425746917725,2.1230571269989014,3.112130880355835,3.2404940128326416,3.056516170501709,3.0593910217285156,3.1171330213546753,3.2404940128326416,20.02981209754944,21.250727891921997,22.494643926620483,24.025427103042603,21.95015275478363,24.025427103042603
e61447d55ab7b647b5201000488f83173be9baa2,392.0207259654999,0.652202844619751,1.0988609790802002,1.617089033126831,2.1196019649505615,1.371938705444336,2.1196019649505615,0.6709940433502197,1.1653690338134766,1.6180260181427002,2.174375057220459,1.4071910381317139,2.174375057220459,3.149148941040039,3.2370150089263916,3.225688934326172,3.2564969062805176,3.21708744764328,3.2564969062805176,18.695881843566895,19.80584406852722,20.97113609313965,22.013568878173828,20.371607720851898,22.013568878173828
bdf78cd45e1ded8fa2a1dc87a4f05631e319178c,381.77041006088257,0.6517260074615479,1.0856130123138428,1.6125450134277344,2.1445119380950928,1.3735989928245544,2.1445119380950928,0.6534461975097656,1.12556791305542,1.6072230339050293,2.1173269748687744,1.3758910298347473,2.1173269748687744,3.0926249027252197,3.0694680213928223,3.0916879177093506,3.1333670616149902,3.0967869758605957,3.1333670616149902,18.262529134750366,19.4495050907135,20.690311193466187,21.635873794555664,20.00955480337143,21.635873794555664
5d427e225e7127dce66905d027728fda64e3fa03,386.35894322395325,0.6603410243988037,1.109260082244873,1.6006529331207275,2.1595489978790283,1.3824507594108582,2.1595489978790283,0.666111946105957,1.1263751983642578,1.6238939762115479,2.181248903274536,1.3994075059890747,2.181248903274536,3.1549670696258545,3.064812183380127,3.088972806930542,3.0085530281066895,3.0793262720108032,3.1549670696258545,17.980408906936646,19.079086780548096,20.194788932800293,21.233076095581055,19.621840178966522,21.233076095581055
4b1bc776f581ec97b8b021728e79ec3c29823865,387.9740500450134,0.6393160820007324,1.0854170322418213,1.6013660430908203,2.1637861728668213,1.3724713325500488,2.1637861728668213,0.6337299346923828,1.138875961303711,1.6318750381469727,2.1625430583953857,1.391755998134613,2.1625430583953857,2.9899070262908936,3.13993501663208,3.1605260372161865,3.146378993988037,3.1091867685317993,3.1605260372161865,18.260620832443237,19.223999977111816,20.73141312599182,21.671885013580322,19.9719797372818,21.671885013580322
195799fb5da4ed4338fbd2480841dd44d7b51628,386.4868621826172,0.6729071140289307,1.138589859008789,1.7033360004425049,2.1537539958953857,1.4171467423439026,2.1537539958953857,0.6340320110321045,1.0728199481964111,1.7347521781921387,2.1989059448242188,1.4101275205612183,2.1989059448242188,3.2379391193389893,3.1559410095214844,3.282871961593628,3.14123797416687,3.204497516155243,3.282871961593628,18.51983094215393,19.405520915985107,20.601210832595825,22.073271989822388,20.149958670139313,22.073271989822388
3d168d12c07e21b565ab103e445c0e1a99d7c0d7,384.3447542190552,0.6984620094299316,1.164064884185791,1.6488580703735352,2.1635000705718994,1.4187212586402893,2.1635000705718994,0.645442008972168,1.0697588920593262,1.6122469902038574,2.1341378688812256,1.3653964400291443,2.1341378688812256,3.1875550746917725,3.3022429943084717,3.255998134613037,3.3244669437408447,3.2675657868385315,3.3244669437408447,17.55374789237976,18.04632306098938,19.546043157577515,20.598150968551636,18.936066269874573,20.598150968551636
73886cba73ab50dcdd76976d297281e8646440a1,382.0566928386688,0.6415958404541016,1.1018331050872803,1.6410059928894043,2.154639959335327,1.3847687244415283,2.154639959335327,0.6345469951629639,1.1827349662780762,1.6148300170898438,2.232442855834961,1.4161387085914612,2.232442855834961,3.1571359634399414,3.2669708728790283,3.191541910171509,3.1578209400177,3.1933674216270447,3.2669708728790283,17.192956924438477,18.307401180267334,19.547096014022827,20.693702936172485,18.93528926372528,20.693702936172485
41e289af36c8a8e0fab530d628ee7ea79f67b5b3,383.1332321166992,0.671414852142334,1.1507887840270996,1.6899960041046143,2.1457629203796387,1.4144906401634216,2.1457629203796387,0.6455628871917725,1.0979840755462646,1.6364738941192627,2.12719988822937,1.3768051862716675,2.12719988822937,3.192594051361084,3.2402138710021973,3.2607240676879883,3.1233909130096436,3.2042307257652283,3.2607240676879883,16.968181848526,18.571263074874878,19.803271055221558,20.745407104492188,19.022030770778656,20.745407104492188
044a0f3122744452413cebd28c3ba77be7761bab,386.79635405540466,0.7813019752502441,1.0994768142700195,1.6550040245056152,2.192678928375244,1.4321154356002808,2.192678928375244,0.618690013885498,1.1378071308135986,1.6344811916351318,2.1812798976898193,1.393064558506012,2.1812798976898193,3.338204860687256,3.4975600242614746,3.29778790473938,3.210736036300659,3.3360722064971924,3.4975600242614746,17.605588912963867,19.189671993255615,19.814433097839355,21.024539947509766,19.40855848789215,21.024539947509766
7de7df280bf44a699906217e1552f8a12824185e,386.9869201183319,0.6897399425506592,1.1061570644378662,1.6928398609161377,2.1246378421783447,1.403343677520752,2.1246378421783447,0.6241600513458252,1.136579990386963,1.6085138320922852,2.236107110977173,1.4013402462005615,2.236107110977173,3.260025978088379,3.3197128772735596,3.0774459838867188,3.1905760765075684,3.2119402289390564,3.3197128772735596,17.535747051239014,18.77865195274353,19.825561046600342,20.76242995262146,19.225597500801086,20.76242995262146
d476473fe8b988e3069f5dc1b9d1d95aadb6a707,380.377051115036,0.6513609886169434,1.0996968746185303,1.5990049839019775,2.2487168312072754,1.3996949195861816,2.2487168312072754,0.6200430393218994,1.1962890625,1.6187238693237305,2.2423598766326904,1.41935396194458,2.2423598766326904,3.260190963745117,3.126844882965088,3.0440900325775146,3.126645803451538,3.1394429206848145,3.260190963745117,17.271764993667603,18.10596203804016,19.37533187866211,20.728088855743408,18.87028694152832,20.728088855743408
206426e75269e77c406fbfd51cdca453be8f4368,381.44405603408813,0.64894700050354,1.1453230381011963,1.6105599403381348,2.1871299743652344,1.3979899883270264,2.1871299743652344,0.6094048023223877,1.0765001773834229,1.606539011001587,2.236186981201172,1.3821577429771423,2.236186981201172,3.1629369258880615,3.2029459476470947,3.131920099258423,3.1959478855133057,3.173437714576721,3.2029459476470947,17.459656953811646,18.171170949935913,19.38415002822876,20.868234872817993,18.970803201198578,20.868234872817993
e15997d7ec7404e97c837b5889471cef4668db05,382.7178602218628,0.6596238613128662,1.131216049194336,1.633531093597412,2.1836161613464355,1.4019967913627625,2.1836161613464355,0.6333630084991455,1.1896250247955322,1.7155189514160156,2.2523651123046875,1.4477180242538452,2.2523651123046875,3.1452879905700684,3.2235491275787354,3.130729913711548,3.10280704498291,3.1505935192108154,3.2235491275787354,17.059173822402954,18.397588968276978,19.482824087142944,20.420167922973633,18.839938700199127,20.420167922973633
66bc9deba859946ed34bb5b9e789ef228e534e8e,388.37859416007996,0.6538851261138916,1.1191608905792236,1.589643955230713,2.194305896759033,1.3892489671707153,2.194305896759033,0.6216280460357666,1.1744790077209473,1.6209309101104736,2.1831769943237305,1.4000537395477295,2.1831769943237305,3.049941062927246,3.156886100769043,3.219417095184326,3.214299201965332,3.160135865211487,3.219417095184326,17.374541997909546,18.674389123916626,19.311201095581055,21.011286973953247,19.09285479784012,21.011286973953247
0fb46a0580b599c6f74b7dcf77c4d01cef202dea,393.88561964035034,0.6389451026916504,1.116732120513916,1.7126069068908691,2.2716522216796875,1.4349840879440308,2.2716522216796875,0.616145133972168,1.176703929901123,1.8395049571990967,2.245086193084717,1.4693600535392761,2.245086193084717,3.2863171100616455,3.1164820194244385,3.287961006164551,3.0832018852233887,3.193490505218506,3.287961006164551,17.219467878341675,18.590765953063965,19.65743899345398,20.772589921951294,19.06006568670273,20.772589921951294
60e4fe1d48db68e5bc35eb1c85187655fd19d822,422.7524528503418,0.6976990699768066,1.26230788230896,1.996093988418579,2.4873640537261963,1.6108662486076355,2.4873640537261963,0.6942510604858398,1.2008180618286133,1.9902679920196533,2.479526996612549,1.5912160277366638,2.479526996612549,3.2348859310150146,3.175290822982788,3.5084431171417236,3.3498260974884033,3.3171114921569824,3.5084431171417236,18.374495029449463,19.852211952209473,20.717232942581177,23.19604802131653,20.53499698638916,23.19604802131653
2c166bb442852e18931208b1fd8bf05086520104,413.7913410663605,0.6650068759918213,1.162065029144287,1.7327368259429932,2.2908248901367188,1.462658405303955,2.2908248901367188,0.6421220302581787,1.0746331214904785,1.713813066482544,2.3283469676971436,1.4397287964820862,2.3283469676971436,3.3379080295562744,3.743957996368408,3.3751277923583984,3.379040002822876,3.4590084552764893,3.743957996368408,17.602741956710815,21.78056001663208,21.00444006919861,22.312315940856934,20.67501449584961,22.312315940856934
356e50645045e0ac14d64cb9b28c076c95b8a946,406.8403437137604,0.6506080627441406,1.0863139629364014,1.741405963897705,2.074275016784668,1.3881507515907288,2.074275016784668,0.6413650512695312,1.0302200317382812,1.5994939804077148,2.0717010498046875,1.3356950283050537,2.0717010498046875,3.2647221088409424,3.255060911178589,3.2880961894989014,3.1866250038146973,3.2486260533332825,3.2880961894989014,17.972872018814087,19.12868094444275,20.35963797569275,21.325608015060425,19.696699738502502,21.325608015060425
d34e2c913c87f39fa856b70b01ef0242a7461e95,412.7926278114319,0.6560568809509277,1.0367860794067383,1.5798289775848389,2.0844850540161133,1.3392892479896545,2.0844850540161133,0.6389379501342773,1.0786139965057373,1.5182509422302246,2.101801872253418,1.3344011902809143,2.101801872253418,3.293287992477417,3.2828171253204346,3.212433099746704,3.238163948059082,3.2566755414009094,3.293287992477417,18.541107892990112,19.23724889755249,20.599442958831787,21.398142099380493,19.94398546218872,21.398142099380493
043829d4c3068f7d8e758629959a95bcd601ade5,424.3275980949402,0.6711549758911133,1.1308331489562988,1.6066830158233643,2.2507851123809814,1.4148640632629395,2.2507851123809814,0.6565690040588379,1.089752197265625,1.640186071395874,2.1390340328216553,1.381385326385498,2.1390340328216553,3.2616820335388184,3.325039863586426,3.4571759700775146,3.4271740913391113,3.3677679896354675,3.4571759700775146,18.74626898765564,19.78461503982544,21.3207049369812,22.117110013961792,20.492174744606018,22.117110013961792
cde607e05d2f05495699d7d38c6723085c667ef7,419.3549840450287,0.6663930416107178,1.0390920639038086,1.6570091247558594,2.13250994682312,1.3737510442733765,2.13250994682312,0.6504490375518799,1.116102933883667,1.6708300113677979,2.1920769214630127,1.4073647260665894,2.1920769214630127,3.456667900085449,3.3140997886657715,3.357807159423828,3.2992007732391357,3.356943905353546,3.456667900085449,18.741189002990723,19.826550006866455,21.100432872772217,21.645630836486816,20.328450679779053,21.645630836486816
df611ee53232a1f86a0f060975a78630e891a74c,418.51492381095886,0.6821458339691162,1.0452899932861328,1.672123908996582,2.0822010040283203,1.3704401850700378,2.0822010040283203,0.6626589298248291,1.1166810989379883,1.6401500701904297,2.139125108718872,1.3896538019180298,2.139125108718872,3.4782938957214355,3.389000177383423,3.226815938949585,3.301208972930908,3.348829746246338,3.4782938957214355,18.440747022628784,19.246734857559204,21.048601150512695,21.894847869873047,20.157732725143433,21.894847869873047
4fa3c0619df7fff5e9abca04d54c6413db74bfa9,439.7859070301056,0.8624961376190186,1.0321428775787354,1.5497550964355469,2.204577922821045,1.4122430086135864,2.204577922821045,0.8520019054412842,1.0310838222503662,1.7269988059997559,2.1411280632019043,1.4378031492233276,2.1411280632019043,3.965471029281616,3.5768940448760986,3.317456007003784,3.562221050262451,3.6055105328559875,3.965471029281616,19.94365906715393,19.407591819763184,22.579375982284546,23.4771249294281,21.35193794965744,23.4771249294281
1a0bbc537e2924104a4c62e7665121344978e03c,434.60459089279175,0.7677271366119385,1.2793591022491455,1.6025028228759766,2.105588912963867,1.438794493675232,2.105588912963867,0.7232999801635742,1.3077330589294434,1.6544060707092285,2.0587010383605957,1.4360350370407104,2.0587010383605957,3.5752451419830322,4.456093072891235,3.3854892253875732,3.331557035446167,3.687096118927002,4.456093072891235,19.651265859603882,20.584234952926636,22.06047797203064,22.165411949157715,21.115347683429718,22.165411949157715
25064f2ab990ea72888daf19dee08a163ad59b44,447.410395860672,1.0541069507598877,1.0903339385986328,1.7684149742126465,2.3959639072418213,1.577204942703247,2.3959639072418213,0.7691869735717773,1.2039129734039307,1.8032231330871582,2.766896963119507,1.6358050107955933,2.766896963119507,4.0691819190979,3.5813968181610107,3.9570729732513428,4.044799089431763,3.913112699985504,4.0691819190979,20.62113094329834,20.62618398666382,23.742796182632446,24.888909816741943,22.469755232334137,24.888909816741943
