commit,total_duration,neutron.rpc_sg_info_for_devices_short_id (run 1),neutron.rpc_sg_info_for_devices_short_id (run 2),neutron.rpc_sg_info_for_devices_short_id (run 3),neutron.rpc_sg_info_for_devices_short_id (run 4),neutron.rpc_sg_info_for_devices_short_id (avg),neutron.rpc_sg_info_for_devices_short_id (max),neutron.rpc_sg_info_for_devices_full_id (run 1),neutron.rpc_sg_info_for_devices_full_id (run 2),neutron.rpc_sg_info_for_devices_full_id (run 3),neutron.rpc_sg_info_for_devices_full_id (run 4),neutron.rpc_sg_info_for_devices_full_id (avg),neutron.rpc_sg_info_for_devices_full_id (max),neutron.rpc_get_devices_details_list (run 1),neutron.rpc_get_devices_details_list (run 2),neutron.rpc_get_devices_details_list (run 3),neutron.rpc_get_devices_details_list (run 4),neutron.rpc_get_devices_details_list (avg),neutron.rpc_get_devices_details_list (max),neutron.rpc_get_routers (run 1),neutron.rpc_get_routers (run 2),neutron.rpc_get_routers (run 3),neutron.rpc_get_routers (run 4),neutron.rpc_get_routers (avg),neutron.rpc_get_routers (max)
215c7663c7246a556348cb699836381b4eafb6cd,433.6725378036499,0.6452689170837402,1.0392980575561523,1.7164030075073242,2.3365530967712402,1.4343807697296143,2.3365530967712402,0.6289792060852051,1.1262621879577637,1.8416779041290283,2.434514045715332,1.5078583359718323,2.434514045715332,3.421651840209961,3.242554187774658,3.722795009613037,3.4956040382385254,3.4706512689590454,3.722795009613037,18.550897121429443,20.742159843444824,23.06740713119507,22.176982164382935,21.134361565113068,23.06740713119507
656721987b0f62de2e31782ca03611ae5afa7cd8,401.3747651576996,0.6590721607208252,1.0727989673614502,1.5408921241760254,2.1137290000915527,1.3466230630874634,2.1137290000915527,0.6470949649810791,1.1620872020721436,1.566028118133545,2.0676980018615723,1.360727071762085,2.0676980018615723,3.3023319244384766,3.203444004058838,3.356355905532837,3.194918155670166,3.2642624974250793,3.356355905532837,17.899385929107666,18.78730797767639,20.142970085144043,21.378078937530518,19.551935732364655,21.378078937530518
8d31cba969193a817b88361860ea3db726a0da7a,395.8066916465759,0.6527090072631836,1.0637249946594238,1.5035388469696045,2.0706818103790283,1.32266366481781,2.0706818103790283,0.6476211547851562,1.038815975189209,1.5131371021270752,2.0358469486236572,1.3088552951812744,2.0358469486236572,3.227581024169922,3.252362012863159,3.247076988220215,3.2022597789764404,3.232319951057434,3.252362012863159,17.6706120967865,18.628134965896606,19.838523864746094,20.692031145095825,19.207325518131256,20.692031145095825
09e0a03832a068f50f12e19eafd8a62066dda6bd,391.5823121070862,0.5877170562744141,1.0095739364624023,1.4527390003204346,2.01057505607605,1.2651512622833252,2.01057505607605,0.5765111446380615,1.060337781906128,1.5717051029205322,1.9981210231781006,1.3016687631607056,1.9981210231781006,3.0424091815948486,3.1320412158966064,3.1443450450897217,3.080604076385498,3.0998498797416687,3.1443450450897217,17.102172136306763,17.982869863510132,18.921632051467896,20.178405046463013,18.54626977443695,20.178405046463013
919947bdb2890d2296ef816863a16cbb4da8fec9,419.36514496803284,0.7014880180358887,1.1042540073394775,1.5814309120178223,2.1445400714874268,1.3829282522201538,2.1445400714874268,0.7037250995635986,1.0656909942626953,1.6253840923309326,2.126007080078125,1.380201816558838,2.126007080078125,3.412883996963501,3.5056910514831543,3.4677131175994873,3.316817045211792,3.4257763028144836,3.5056910514831543,18.542728185653687,19.89333200454712,21.228734970092773,22.11510705947876,20.444975554943085,22.11510705947876
d3708de0cb1dacc610bc9585a55dd260a862104d,484.96526408195496,0.625277042388916,1.0629909038543701,1.8245971202850342,1.9705431461334229,1.3708520531654358,1.9705431461334229,0.6328780651092529,1.0783641338348389,2.0102310180664062,2.100050926208496,1.4553810358047485,2.100050926208496,3.443650960922241,3.5843968391418457,3.862389087677002,3.370666027069092,3.565275728702545,3.862389087677002,19.17466402053833,21.38426399230957,24.055420875549316,23.700763940811157,22.078778207302094,24.055420875549316
20f099150f928e40254b660e1fa03f36a62c31b3,445.0413599014282,0.6104350090026855,1.0565519332885742,1.5638039112091064,2.1579129695892334,1.3471759557724,2.1579129695892334,0.6214969158172607,1.1203649044036865,1.53330397605896,2.0952250957489014,1.3425977230072021,2.0952250957489014,3.2850210666656494,3.312122106552124,3.282412052154541,3.369668960571289,3.312306046485901,3.369668960571289,18.281245946884155,20.06239891052246,21.36065912246704,23.23126792907715,20.7338929772377,23.23126792907715
9c49e771f5fc5565e58fbd56e99b484ef844455f,482.05313777923584,0.6365158557891846,1.1023828983306885,1.5281190872192383,2.0668981075286865,1.3334789872169495,2.0668981075286865,0.628173828125,1.050529956817627,1.4640259742736816,2.2659950256347656,1.3521811962127686,2.2659950256347656,3.454972982406616,3.5690510272979736,3.4684009552001953,3.554401159286499,3.511706531047821,3.5690510272979736,18.576317071914673,20.645040035247803,22.024739980697632,24.888460874557495,21.5336394906044,24.888460874557495
ca1705f1bc40d0f73d23b80937014edc07557a12,474.6518280506134,0.6239399909973145,1.0687270164489746,1.5753870010375977,2.1020219326019287,1.3425189852714539,2.1020219326019287,0.6166141033172607,1.1349000930786133,1.556833028793335,2.0866429805755615,1.3487475514411926,2.0866429805755615,3.549921989440918,3.579555034637451,3.5915210247039795,3.6185829639434814,3.5848952531814575,3.6185829639434814,19.179486989974976,20.616672039031982,22.378374814987183,24.32785987854004,21.625598430633545,24.32785987854004
c1ec571c824b893243001ab63c83ca8659312d92,492.16114020347595,0.6100080013275146,1.028730869293213,1.498948097229004,2.106748104095459,1.3111087679862976,2.106748104095459,0.6286590099334717,1.1222038269042969,1.5607290267944336,2.117130994796753,1.3571807146072388,2.117130994796753,3.6916069984436035,3.6542530059814453,3.691061019897461,3.560307025909424,3.6493070125579834,3.6916069984436035,19.35025691986084,21.73107099533081,23.455379009246826,24.6056067943573,22.285578429698944,24.6056067943573
6ee7b12d9494ca972d05a73ca000f1167d32c617,488.8143410682678,0.6234149932861328,1.100938081741333,1.5889291763305664,2.2455360889434814,1.3897045850753784,2.2455360889434814,0.5912539958953857,1.0828440189361572,1.6447789669036865,2.1359739303588867,1.363712728023529,2.1359739303588867,3.6291868686676025,3.652975082397461,3.5785610675811768,3.703449010848999,3.64104300737381,3.703449010848999,18.998613119125366,21.06659984588623,23.09020185470581,23.940985202789307,21.77410000562668,23.940985202789307
d8b04854b410b8c88eeab82975db131c650cda2b,493.91106128692627,0.6338381767272949,1.1480398178100586,1.5753369331359863,2.2986488342285156,1.4139659404754639,2.2986488342285156,0.6628050804138184,1.168138027191162,1.5790669918060303,2.3032968044281006,1.4283267259597778,2.3032968044281006,3.8590478897094727,3.702178955078125,3.646358013153076,3.7236709594726562,3.7328139543533325,3.8590478897094727,19.585047960281372,21.990840911865234,23.326593160629272,25.03295087814331,22.483858227729797,25.03295087814331
4aa8574f8d00f42afe9173af5630369d3ab7e804,485.83105301856995,0.6239869594573975,1.0458698272705078,1.550191879272461,2.1102559566497803,1.3325761556625366,2.1102559566497803,0.614037036895752,1.0851809978485107,1.5253820419311523,2.133200168609619,1.3394500613212585,2.133200168609619,3.76346492767334,3.557124137878418,3.664982795715332,3.682915210723877,3.6671217679977417,3.76346492767334,19.183269023895264,20.801383018493652,22.699730157852173,25.940945148468018,22.156331837177277,25.940945148468018
c4a1a4f5cea9fc0b1e130da812e66c56467f59a3,480.81152057647705,0.6001970767974854,1.013139009475708,1.4353861808776855,2.1189420223236084,1.2919160723686218,2.1189420223236084,0.6055631637573242,1.0245251655578613,1.5045790672302246,2.06056809425354,1.2988088726997375,2.06056809425354,3.2327351570129395,3.2289321422576904,3.2403409481048584,3.540287971496582,3.3105740547180176,3.540287971496582,18.068551063537598,19.48938012123108,21.264336109161377,24.355128049850464,20.79434883594513,24.355128049850464
43166cc4c5ce7bcc4d7585ee990dc59814e64a1f,478.8748893737793,0.6147949695587158,1.0198659896850586,1.5200121402740479,1.9680280685424805,1.2806752920150757,1.9680280685424805,0.629472017288208,1.0684750080108643,1.581043004989624,2.072798013687134,1.3379470109939575,2.072798013687134,3.1797738075256348,3.376438856124878,3.2991740703582764,3.3902111053466797,3.311399459838867,3.3902111053466797,18.359034061431885,20.172883987426758,21.71463704109192,23.53937792778015,20.946483254432678,23.53937792778015
b1a8a8bc4741cc7534f8c498cafdc993468d63e2,474.27109813690186,0.6023709774017334,1.0116229057312012,1.511535882949829,2.0737879276275635,1.2998294234275818,2.0737879276275635,0.5992951393127441,1.0010688304901123,1.4830210208892822,1.997338056564331,1.2701807618141174,1.997338056564331,3.2942399978637695,3.27840518951416,3.3564510345458984,3.3918449878692627,3.3302353024482727,3.3918449878692627,18.240307092666626,19.853758096694946,21.76640796661377,23.60031008720398,20.86519581079483,23.60031008720398
bf800f9c6cec7ca012b8f16ea93e4bb1453017a2,505.59413957595825,0.6180899143218994,1.067323923110962,1.5160350799560547,2.007573127746582,1.3022555112838745,2.007573127746582,0.5915930271148682,1.002134084701538,1.4880108833312988,2.0248711109161377,1.2766522765159607,2.0248711109161377,3.3752388954162598,3.2964389324188232,3.357128858566284,3.3775999546051025,3.3516016602516174,3.3775999546051025,18.55268120765686,20.017641067504883,22.09711003303528,23.737426042556763,21.101214587688446,23.737426042556763
3513a79a935b6dba3ed01e3d31ebd276502a6b95,523.3339941501617,0.6060459613800049,1.050149917602539,1.433683156967163,1.9870719909667969,1.269237756729126,1.9870719909667969,0.6128010749816895,1.0105509757995605,1.4994630813598633,2.083169937133789,1.3014962673187256,2.083169937133789,3.3014631271362305,3.446739912033081,3.4413840770721436,3.3033018112182617,3.373222231864929,3.446739912033081,18.94487190246582,20.488100051879883,21.959842205047607,23.55409002304077,21.23672604560852,23.55409002304077
6eaac2bf4ac2cdaab3587a3a07c96cd8a2d9e235,535.53484416008,0.6559309959411621,1.0803608894348145,1.5314218997955322,2.1146421432495117,1.3455889821052551,2.1146421432495117,0.6242811679840088,1.020380973815918,1.5552520751953125,2.1322689056396484,1.333045780658722,2.1322689056396484,3.4520981311798096,3.4730629920959473,3.5821070671081543,3.5285520553588867,3.5089550614356995,3.5821070671081543,19.08293914794922,21.304677963256836,22.72684907913208,24.453552961349487,21.892004787921906,24.453552961349487
a230b73e3fb79b3621c0d4e2d3e619f03026d6cf,511.1940448284149,0.6051938533782959,1.0033447742462158,1.526763916015625,2.0578229427337646,1.2982813715934753,2.0578229427337646,0.6169400215148926,1.0105199813842773,1.5300869941711426,2.104198932647705,1.3154364824295044,2.104198932647705,3.2698049545288086,3.333862781524658,3.3606011867523193,3.2415060997009277,3.3014437556266785,3.3606011867523193,18.40551781654358,20.21581196784973,21.50046992301941,23.66117000579834,20.945742428302765,23.66117000579834
149f269b7d6f68536d8e9e3802252d7f76b490f8,506.1874940395355,0.6414499282836914,1.0121779441833496,1.5188188552856445,2.009467840194702,1.295478641986847,2.009467840194702,0.6010229587554932,1.0546081066131592,1.5244369506835938,2.0858500003814697,1.316479504108429,2.0858500003814697,3.226332902908325,3.383734941482544,3.342988967895508,3.4265940189361572,3.3449127078056335,3.4265940189361572,18.58535099029541,20.297234058380127,21.72108292579651,23.612925052642822,21.054148256778717,23.612925052642822
2a4152745eda0b6a48584f11c5587b403113e327,591.8038141727448,0.6011948585510254,1.0307891368865967,1.5260531902313232,2.010561943054199,1.2921497821807861,2.010561943054199,0.6029181480407715,1.0580010414123535,1.4794960021972656,2.0739059448242188,1.3035802841186523,2.0739059448242188,3.3569250106811523,3.3573899269104004,3.3049509525299072,3.233126163482666,3.3130980134010315,3.3573899269104004,23.2738299369812,28.3958899974823,33.875532150268555,38.880868911743164,31.106530249118805,38.880868911743164
cc49b7d7d9e8ba32cb7f4e9635ea20a7b7266b9b,596.530590057373,0.6401360034942627,1.0197570323944092,1.5054600238800049,1.9909889698028564,1.2890855073928833,1.9909889698028564,0.5936410427093506,1.0827760696411133,1.5611069202423096,2.1560280323028564,1.3483880162239075,2.1560280323028564,3.4713239669799805,3.2157270908355713,3.2155680656433105,3.407301902770996,3.3274802565574646,3.4713239669799805,23.655879974365234,28.4944748878479,33.894015073776245,39.59294104576111,31.409327745437622,39.59294104576111
da765c939beac320c7233127f4bc4277c610eaf2,609.7674932479858,0.6056430339813232,1.078399896621704,1.5188610553741455,2.0233280658721924,1.3065580129623413,2.0233280658721924,0.6077690124511719,1.044001817703247,1.5429260730743408,1.948990821838379,1.2859219312667847,1.948990821838379,3.4272072315216064,3.2789981365203857,3.448345899581909,3.3159570693969727,3.3676270842552185,3.448345899581909,23.62631893157959,29.27320408821106,34.242835998535156,39.35591506958008,31.62456852197647,39.35591506958008
397fc4dcb5500537077848078fa4a1cc3fa913e6,605.8589339256287,0.6138908863067627,1.0396859645843506,1.545408010482788,2.106718063354492,1.3264257311820984,2.106718063354492,0.6119661331176758,1.0626258850097656,1.525928020477295,2.084469795227051,1.3212474584579468,2.084469795227051,3.473499059677124,3.2681989669799805,3.434662103652954,3.369673013687134,3.386508285999298,3.473499059677124,23.501699924468994,28.792883157730103,33.99474787712097,39.08791518211365,31.34431153535843,39.08791518211365
ab8ed7597ec1081b16cbb7979ee478986fdf3e3c,628.2573838233948,0.6388609409332275,1.0556268692016602,1.6166439056396484,2.160961866378784,1.36802339553833,2.160961866378784,0.6728060245513916,1.0941760540008545,1.5875959396362305,2.1311609745025635,1.37143474817276,2.1311609745025635,3.6254360675811768,3.631779909133911,3.5832090377807617,3.5329840183258057,3.593352258205414,3.631779909133911,24.911079168319702,27.266322135925293,30.971376180648804,34.84252214431763,29.497824907302856,34.84252214431763
27e516a4dae7a5330423c707aab3ff8a9e44b106,656.7945520877838,0.647320032119751,1.0507137775421143,1.6237339973449707,2.206234931945801,1.3820006847381592,2.206234931945801,0.7857520580291748,1.072340965270996,1.5718860626220703,2.1110379695892334,1.3852542638778687,2.1110379695892334,3.6879889965057373,3.662994861602783,3.8078789710998535,3.6897339820861816,3.712149202823639,3.8078789710998535,26.346324920654297,30.33782696723938,32.58598709106445,37.01158404350281,31.570430755615234,37.01158404350281
cb5498f62ff22e25bce2693711b233217472e486,700.2653319835663,0.6527278423309326,1.1390738487243652,1.6610500812530518,2.584290027618408,1.5092854499816895,2.584290027618408,0.6262869834899902,1.1713519096374512,1.6892001628875732,2.760006904602051,1.5617114901542664,2.760006904602051,4.035460948944092,3.9857590198516846,3.685127019882202,4.278763055801392,3.9962775111198425,4.278763055801392,26.19833207130432,28.305561780929565,33.11941194534302,38.759597063064575,31.59572571516037,38.759597063064575
baf2d9f44fa93f3c614928569cf267852f09e2f8,660.1357192993164,0.6494002342224121,1.0757341384887695,1.6273651123046875,2.2286570072174072,1.395289123058319,2.2286570072174072,0.6641380786895752,1.134577989578247,1.6248559951782227,2.158539056777954,1.3955277800559998,2.158539056777954,3.662961959838867,3.599686861038208,3.623971939086914,3.822906970977783,3.677381932735443,3.822906970977783,24.38337016105652,27.765891075134277,31.80902600288391,36.11702108383179,30.018827080726624,36.11702108383179
548f323f594d6b3e43ad0e16deced9fc491e1e60,604.7245271205902,0.6130609512329102,1.0423531532287598,1.5564179420471191,2.0572190284729004,1.3172627687454224,2.0572190284729004,0.6129069328308105,1.0904290676116943,1.5269432067871094,2.076079845428467,1.3265897631645203,2.076079845428467,3.4269859790802,3.394943952560425,3.4178638458251953,3.3795831203460693,3.4048442244529724,3.4269859790802,22.821882009506226,26.030519008636475,30.777671098709106,33.45397090911865,28.271010756492615,33.45397090911865
d4ca8b521ca0ba3b8f2ea16fb4d2425b7f07ede0,607.1357259750366,0.5984628200531006,1.100996971130371,1.5207841396331787,2.0692501068115234,1.3223735094070435,2.0692501068115234,0.5727097988128662,1.0538368225097656,1.5535619258880615,2.13541316986084,1.3288804292678833,2.13541316986084,3.298995018005371,3.335131883621216,3.3168959617614746,3.4167470932006836,3.3419424891471863,3.4167470932006836,23.733991861343384,28.872830152511597,34.048770904541016,39.3880660533905,31.510914742946625,39.3880660533905
7e647b1df3d6e67d4cf1af29f4eda0f48ccd6eb0,602.5566110610962,0.5972170829772949,1.031559944152832,1.5347039699554443,2.0620498657226562,1.3063827157020569,2.0620498657226562,0.6207790374755859,1.0854499340057373,1.5577950477600098,1.9880070686340332,1.3130077719688416,1.9880070686340332,3.292764902114868,3.3614230155944824,3.3811237812042236,3.3306591510772705,3.341492712497711,3.3811237812042236,23.143319129943848,26.685020923614502,30.112166166305542,33.97633504867554,28.479210317134857,33.97633504867554
ec9a634893eb1acafa42b4a4676f9e37789bbdba,602.1425778865814,0.6020779609680176,1.0691449642181396,1.5339291095733643,2.026803970336914,1.3079890012741089,2.026803970336914,0.5787510871887207,1.0114171504974365,1.560114860534668,1.9762659072875977,1.2816372513771057,1.9762659072875977,3.2715649604797363,3.1687119007110596,3.3546199798583984,3.3436648845672607,3.2846404314041138,3.3546199798583984,22.47614097595215,26.096759796142578,29.553006172180176,33.67396807670593,27.94996875524521,33.67396807670593
e639a6b522fa2d7bbfd1fe9b1f7fa90e411b853e,513.9259359836578,0.6144189834594727,1.0897130966186523,1.5766310691833496,2.031330108642578,1.3280233144760132,2.031330108642578,0.5666720867156982,1.0173640251159668,1.5409760475158691,2.015749931335449,1.2851905226707458,2.015749931335449,3.337002992630005,3.267936944961548,3.2605140209198,3.3496198654174805,3.3037684559822083,3.3496198654174805,17.817296981811523,18.145407915115356,18.117382049560547,18.030540943145752,18.027656972408295,18.145407915115356
75ec30f6502b57bc9832aabf37c23429c07aa492,519.2563157081604,0.6172268390655518,0.9909460544586182,1.521941900253296,2.0315868854522705,1.290425419807434,2.0315868854522705,0.5968520641326904,1.0899689197540283,1.5089850425720215,2.1061129570007324,1.3254797458648682,2.1061129570007324,3.3175251483917236,3.240300178527832,3.1512699127197266,3.35274600982666,3.2654603123664856,3.35274600982666,18.02283000946045,18.099236965179443,18.333412170410156,18.03914999961853,18.123657286167145,18.333412170410156
82866276b0cf7a10cbb9f5e92a12680b096a3770,519.513100862503,0.6457619667053223,1.0388050079345703,1.5676369667053223,2.0885558128356934,1.335189938545227,2.0885558128356934,0.5665631294250488,1.0870018005371094,1.5799860954284668,2.110107183456421,1.3359145522117615,2.110107183456421,3.255934953689575,3.25732421875,3.3214480876922607,3.2976529598236084,3.283090054988861,3.3214480876922607,18.105196952819824,17.873756885528564,18.23607587814331,18.362202882766724,18.144308149814606,18.362202882766724
c979ddce24e926846d84fb654fe0e7fcf4c54c80,568.7583267688751,0.7033958435058594,1.1116299629211426,1.6175401210784912,2.077355146408081,1.3774802684783936,2.077355146408081,0.6445050239562988,1.1793949604034424,1.7969300746917725,2.1043059825897217,1.4312840104103088,2.1043059825897217,3.8580429553985596,3.8320538997650146,3.885293960571289,3.3831119537353516,3.7396256923675537,3.885293960571289,19.667609930038452,20.248646020889282,20.00254201889038,18.688836812973022,19.651908695697784,20.248646020889282
aa6ec7bf44215d448b493a0eb375225f19884c58,556.2448120117188,0.6124329566955566,1.0318880081176758,1.4381930828094482,2.13364315032959,1.3040392994880676,2.13364315032959,0.5606818199157715,1.0944709777832031,1.5064809322357178,2.0355260372161865,1.2992899417877197,2.0355260372161865,3.336398124694824,3.4825589656829834,3.4049220085144043,3.5219709873199463,3.4364625215530396,3.5219709873199463,18.581464052200317,18.106553077697754,19.17919683456421,19.467901945114136,18.833778977394104,19.467901945114136
f3ccc38c88c0c479046b155eefbff51a22d59e0a,568.8915257453918,0.631072998046875,1.1145360469818115,1.5655109882354736,2.1028120517730713,1.3534830212593079,2.1028120517730713,0.624359130859375,1.1307060718536377,1.6152889728546143,2.193737030029297,1.391022801399231,2.193737030029297,3.6225850582122803,3.746958017349243,3.7030160427093506,3.5720951557159424,3.661163568496704,3.746958017349243,19.402263879776,19.886318922042847,19.374928951263428,19.672152996063232,19.583916187286377,19.886318922042847
9da4dfae56f22414e389bff560a9ee10991e1d7d,589.2656290531158,0.658419132232666,1.1127729415893555,1.6351029872894287,2.161823034286499,1.3920295238494873,2.161823034286499,0.6224689483642578,1.1331329345703125,1.612804889678955,2.2411229610443115,1.4023824334144592,2.2411229610443115,3.7457540035247803,3.842855930328369,4.2690207958221436,3.762005090713501,3.9049089550971985,4.2690207958221436,19.855185985565186,19.532488107681274,21.496636867523193,20.095901012420654,20.245052993297577,21.496636867523193
